wavelength (nm),refractive index
1.20036,3.523490658
1.20312,3.522970144
1.2059,3.522451962
1.20868,3.521936989
1.21146,3.521424661
1.21425,3.520914841
1.21705,3.520408321
1.21986,3.519904137
1.22267,3.519402594
1.22549,3.518904084
1.22832,3.518407934
1.23115,3.517914478
1.23398,3.517423597
1.23683,3.51693549
1.23968,3.516449898
1.24254,3.515966854
1.2454,3.515486531
1.24827,3.515008369
1.25115,3.514533192
1.25404,3.514060111
1.25693,3.513590012
1.25982,3.513121712
1.26273,3.512656501
1.26564,3.51219349
1.26856,3.511732955
1.27148,3.511274463
1.27441,3.510818773
1.27735,3.510365514
1.28029,3.509914559
1.28325,3.509465848
1.2862,3.509019897
1.28917,3.50857577
1.29214,3.508134011
1.29512,3.50769477
1.29811,3.507257949
1.3011,3.506822938
1.3041,3.506390375
1.3071,3.505960112
1.31012,3.505532027
1.31314,3.505105966
1.31616,3.504682586
1.3192,3.504261467
1.32224,3.503841993
1.32529,3.503424775
1.32834,3.503010185
1.3314,3.502597173
1.33447,3.502186648
1.33755,3.501778191
1.34063,3.501371556
1.34372,3.500967444
1.34682,3.500565245
1.34993,3.500165149
1.35304,3.499766956
1.35616,3.499371025
1.35928,3.498976697
1.36242,3.498584727
1.36556,3.498194724
1.36871,3.497806922
1.37186,3.497421018
1.37502,3.497036861
1.37819,3.496654442
1.38137,3.496274552
1.38455,3.495896464
1.38775,3.49552023
1.39094,3.495145854
1.39415,3.49477315
1.39737,3.494402657
1.40059,3.494034081
1.40382,3.493667389
1.40705,3.493302404
1.41029,3.492939494
1.41355,3.492578369
1.4168,3.492219007
1.42007,3.491861171
1.42334,3.491505533
1.42663,3.491151769
1.42991,3.490799408
1.43321,3.49044914
1.43651,3.49010069
1.43983,3.489753707
1.44314,3.48940884
1.44647,3.489065401
1.44981,3.488723962
1.45315,3.488383712
1.4565,3.488045561
1.45986,3.487709543
1.46322,3.487374438
1.46659,3.48704147
1.46997,3.486710115
1.47336,3.486380348
1.47676,3.486052258
1.48016,3.485725928
1.48358,3.48540126
1.487,3.485077896
1.49042,3.484756197
1.49386,3.484436762
1.4973,3.484118264
1.50076,3.483801548
1.50421,3.483486279
1.50768,3.483172804
1.51116,3.482861089
1.51464,3.482550322
1.51813,3.48224172
1.52163,3.481934465
1.52514,3.481628545
1.52866,3.481324108
1.53218,3.48102189
1.53571,3.48072042
1.53925,3.480420901
1.5428,3.480122385
1.54636,3.479825639
1.54992,3.479530433
1.5535,3.479236646
1.55708,3.478944304
1.56067,3.478653409
1.56426,3.478364194
1.56787,3.478076048
1.57148,3.477789423
1.57511,3.477504242
1.57874,3.477220712
1.58238,3.476938462
1.58602,3.476657396
1.58968,3.476377883
1.59335,3.476099785
1.59702,3.475823322
1.6007,3.475547778
1.60439,3.47527386
1.60809,3.475001105
1.6118,3.474729664
1.61551,3.474459725
1.61923,3.474190983
1.62297,3.473923779
1.62671,3.473657895
1.63046,3.473393329
1.63422,3.47312959
1.63798,3.472867844
1.64176,3.472607075
1.64555,3.472347468
1.64934,3.472089173
1.65314,3.471832293
1.65695,3.471576822
1.66077,3.471322292
1.6646,3.471069143
1.66844,3.470816963
1.67228,3.470566669
1.67614,3.470316826
1.68,3.470068966
1.68388,3.469822082
1.68776,3.469575992
1.69165,3.469331419
1.69555,3.469088204
1.69946,3.468845923
1.70337,3.468605107
1.7073,3.468365235
1.71124,3.46812638
1.71518,3.467889158
1.71913,3.467652907
1.7231,3.467417696
1.72707,3.467183535
1.73105,3.466950685
1.73504,3.466719078
1.73904,3.46648869
1.74305,3.466259226
1.74707,3.466030921
1.7511,3.465803478
1.75513,3.46557745
1.75918,3.46535253
1.76323,3.465128726
1.7673,3.464905717
1.77137,3.464684028
1.77546,3.464463321
1.77955,3.464243674
1.78365,3.464025358
1.78776,3.463807909
1.79188,3.463591697
1.79601,3.463376124
1.80015,3.463161898
1.8043,3.462948673
1.80846,3.46273663
1.81263,3.462525485
1.81681,3.462315177
1.821,3.462106379
1.8252,3.461898327
1.82941,3.461691183
1.83362,3.461484958
1.83785,3.461279989
1.84209,3.461075981
1.84633,3.460872858
1.85059,3.46067085
1.85485,3.460469716
1.85913,3.460269488
1.86342,3.460070484
1.86771,3.459872192
1.87202,3.459675079
1.87633,3.459478759
1.88066,3.459283215
1.88499,3.459089001
1.88934,3.458895401
1.89369,3.458702994
1.89806,3.458511542
1.90244,3.458320693
1.90682,3.45813103
1.91122,3.457942154
1.91562,3.457754502
1.92004,3.457567275
1.92446,3.457381309
1.9289,3.457195949
1.93335,3.45701182
1.9378,3.456828301
1.94227,3.456645804
1.94675,3.456464103
1.95124,3.456283571
1.95573,3.456103482
1.96024,3.455924614
1.96476,3.45574653
1.96929,3.455568954
1.97383,3.455392653
1.97838,3.455217138
1.98294,3.455042341
1.98751,3.454868608
1.99209,3.4546952
1.99669,3.454523006
2.00129,3.454351792
2.0059,3.454181036
2.01053,3.454011337
2.01516,3.453842477
2.01981,3.453674306
2.02446,3.453506946
2.02913,3.453340391
2.03381,3.453174814
2.0385,3.453009638
2.0432,3.452845865
2.04791,3.452682304
2.05263,3.452519823
2.05736,3.45235808
2.0621,3.452197165
2.06685,3.452036919
2.07162,3.451877413
2.07639,3.451718502
2.08118,3.45156093
2.08598,3.451403394
2.09079,3.451247103
2.09561,3.451091355
2.10044,3.450936629
2.10528,3.450782224
2.11013,3.450628828
2.115,3.450476306
2.11987,3.450324302
2.12476,3.450172799
2.12966,3.450022305
2.13457,3.449872316
2.13949,3.449723592
2.14442,3.449575126
2.14936,3.449427492
2.15432,3.449280354
2.15928,3.449134312
2.16426,3.448988859
2.16925,3.448843548
2.17425,3.448699554
2.17926,3.448556187
2.18429,3.448413205
2.18932,3.448271192
2.19437,3.448129654
2.19943,3.447988878
2.2045,3.447848999
2.20958,3.447709516
2.21467,3.447570609
2.21978,3.447432637
2.2249,3.447295079
2.23003,3.447158345
2.23517,3.447022124
2.24032,3.446886612
2.24548,3.446751827
2.25066,3.446617471
2.25585,3.446483967
2.26105,3.446351223
2.26626,3.446218922
2.27149,3.446087344
2.27672,3.445956259
2.28197,3.445825769
2.28723,3.445695974
2.2925,3.445566678
2.29779,3.445438322
2.30308,3.445310261
2.30839,3.445182895
2.31372,3.445056168
2.31905,3.444930062
2.32439,3.444804705
2.32975,3.444679641
2.33512,3.444555193
2.34051,3.444431449
2.3459,3.444308174
2.35131,3.444185789
2.35673,3.444063562
2.36216,3.443942249
2.36761,3.443821479
2.37307,3.443701052
2.37854,3.44358148
2.38402,3.443462446
2.38952,3.443343853
2.39502,3.443225878
2.40055,3.443108252
2.40608,3.442991567
2.41163,3.442875223
2.41718,3.44275938
2.42276,3.442644068
2.42834,3.442529429
2.43394,3.442415288
2.43955,3.442301717
2.44517,3.442188571
2.45081,3.442076185
2.45646,3.441964225
2.46212,3.44185261
2.4678,3.4417417
2.47349,3.441631279
2.47919,3.441521478
2.48491,3.441412074
2.49063,3.441303277
2.49638,3.441194761
2.50213,3.441086957
2.5079,3.440979635
2.51368,3.440872852
2.51947,3.440766606
2.52528,3.440660888
2.5311,3.440555378
2.53694,3.440450567
2.54279,3.440346438
2.54865,3.440242585
2.55452,3.440139026
2.56041,3.440036424
2.56631,3.439934021
2.57223,3.439832107
2.57816,3.439730665
2.5841,3.439629755
2.59006,3.439529376
2.59603,3.439429444
2.60202,3.439329964
2.60801,3.439230945
2.61403,3.439132447
2.62005,3.439034268
2.62609,3.438936627
2.63215,3.438839329
2.63821,3.438742734
2.64429,3.438646543
2.65039,3.438550798
2.6565,3.438455264
2.66262,3.438360384
2.66876,3.438265872
2.67491,3.438172213
2.68108,3.438078523
2.68726,3.437985143
2.69346,3.437892467
2.69967,3.437800447
2.70589,3.437708532
2.71213,3.43761716
2.71838,3.437526296
2.72464,3.437435805
2.73093,3.437345721
2.73722,3.437255868
2.74353,3.437166508
2.74986,3.437077791
2.75619,3.436989352
2.76255,3.436901549
2.76892,3.436813905
2.7753,3.436726546
2.7817,3.436639869
2.78811,3.436553571
2.79454,3.436467546
2.80098,3.436382007
2.80744,3.436297016
2.81391,3.436212113
2.82039,3.436127819
2.8269,3.436043868
2.83341,3.43596025
2.83994,3.435877274
2.84649,3.43579426
2.85305,3.435712068
2.85963,3.435629911
2.86622,3.435548413
2.87283,3.435467314
2.87945,3.435386242
2.88609,3.43530584
2.89274,3.435225804
2.89941,3.435146019
2.9061,3.435066784
2.91279,3.434987654
2.91951,3.43490917
2.92624,3.434830806
2.93299,3.434753144
2.93975,3.434675604
2.94652,3.434598209
2.95332,3.434521661
2.96012,3.434445385
2.96695,3.434369262
2.97379,3.434293494
2.98064,3.43421811
2.98751,3.434143215
2.9944,3.434068598
3.0013,3.433994166
